Package;Complexity;Number of statements;Number of classes;Number of abstract classes;Number of interfaces;Number of enums;Number of types;Number of methods;Average complexity by class;Average complexity by method;Project;Path
org.hibernate.exception;0;17;7;0;0;0;7;15;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\exception
org.hibernate.loader.plan.exec.spi;0;0;0;0;5;0;5;12;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\loader\plan\exec\spi
org.hibernate.persister.spi;0;2;1;0;4;0;5;10;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\persister\spi
org.hibernate.engine.transaction.spi;0;0;0;0;4;1;5;10;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\engine\transaction\spi
org.hibernate.event.service.spi;0;2;1;0;5;1;7;28;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\event\service\spi
org.hibernate.procedure;0;10;5;0;5;0;10;38;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\procedure
org.hibernate.cache;0;4;2;0;1;0;3;4;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\cache
org.hibernate.cache.cfg;0;0;0;0;0;0;0;0;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\cache\cfg
org.hibernate.resource.beans;0;0;0;0;0;0;0;0;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\resource\beans
org.hibernate.cache.cfg.spi;0;0;0;0;6;0;6;14;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\cache\cfg\spi
org.hibernate.cache.spi.access;0;1;1;0;5;1;7;29;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\cache\spi\access
org.hibernate.resource.beans.container;0;0;0;0;0;0;0;0;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\resource\beans\container
org.hibernate.engine.config.spi;0;0;1;0;2;0;3;7;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\engine\config\spi
org.hibernate.classic;0;0;0;0;1;0;1;4;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\classic
org.hibernate.tool.schema.extract;0;0;0;0;0;0;0;0;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\tool\schema\extract
org.hibernate.tool.schema;0;0;0;0;0;4;4;0;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\tool\schema
org.hibernate.tool.instrument.javassist;0;1;1;0;0;0;1;1;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\tool\instrument\javassist
org.hibernate.context;0;2;1;0;0;0;1;2;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\context
org.hibernate.resource.jdbc;0;0;0;0;2;0;2;17;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\resource\jdbc
org.hibernate.stat.spi;0;0;0;0;2;0;2;38;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\stat\spi
org.hibernate.resource.jdbc.spi;0;0;0;0;6;1;7;42;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\resource\jdbc\spi
org.hibernate.stat;0;7;0;0;10;0;10;113;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\stat
org.hibernate.resource.transaction;0;5;3;0;0;0;3;5;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\resource\transaction
org.hibernate.sql.ast;0;0;0;0;0;1;1;0;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\sql\ast
org.hibernate.resource.transaction.backend.jdbc;0;0;0;0;0;0;0;0;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\resource\transaction\backend\jdbc
org.hibernate.engine.config;0;0;0;0;0;0;0;0;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\engine\config
org.hibernate.ejb;0;0;0;0;4;0;4;0;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\ejb
org.hibernate.resource.transaction.backend.jdbc.spi;0;0;0;0;2;0;2;5;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\resource\transaction\backend\jdbc\spi
org.hibernate.secure;0;0;0;0;0;0;0;0;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\secure
org.hibernate.engine.jdbc.batch.spi;0;0;0;0;4;0;4;11;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\engine\jdbc\batch\spi
org.hibernate.query.procedure.spi;0;0;0;0;2;0;2;0;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\procedure\spi
org.hibernate.query.procedure;0;0;0;0;2;0;2;3;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\procedure
org.hibernate.engine.query;0;2;1;0;0;0;1;2;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\engine\query
org.hibernate.envers.internal.entities.mapper.relation.lazy;0;10;1;1;0;0;2;5;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-envers\src\main\java\org\hibernate\envers\internal\entities\mapper\relation\lazy
org.hibernate.result.spi;0;0;0;0;1;0;1;5;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\result\spi
org.hibernate.procedure.spi;0;4;0;0;3;1;4;23;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\procedure\spi
org.hibernate.boot.registry.classloading.spi;0;2;1;0;2;0;3;10;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\registry\classloading\spi
org.hibernate.engine.transaction.jta.platform.spi;0;2;1;0;3;0;4;10;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\engine\transaction\jta\platform\spi
org.hibernate.boot.registry.selector;0;7;1;0;2;0;3;9;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\registry\selector
org.hibernate.envers.internal;0;4;1;0;1;0;2;5;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-envers\src\main\java\org\hibernate\envers\internal
org.hibernate.envers.exception;0;14;3;0;0;0;3;9;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-envers\src\main\java\org\hibernate\envers\exception
org.hibernate.boot.registry.selector.spi;0;2;1;0;2;0;3;12;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\boot\registry\selector\spi
org.hibernate.engine.query.internal;0;3;1;0;0;0;1;3;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\engine\query\internal
org.hibernate.bytecode;0;0;0;0;1;0;1;0;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\bytecode
org.hibernate.engine.jdbc.cursor.spi;0;0;0;0;1;0;1;4;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\engine\jdbc\cursor\spi
org.hibernate.envers.configuration;0;0;0;0;1;0;1;0;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-envers\src\main\java\org\hibernate\envers\configuration
org.hibernate.query.criteria;0;0;0;0;1;1;2;4;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\query\criteria
org.hibernate.engine.jndi.spi;0;0;0;0;1;0;1;4;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\engine\jndi\spi
org.hibernate.bytecode.enhance.internal;0;0;0;0;0;0;0;0;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\bytecode\enhance\internal
org.hibernate.cache.ehcache;0;0;0;0;1;1;2;0;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-ehcache\src\main\java\org\hibernate\cache\ehcache
org.hibernate.usertype;0;0;0;0;10;0;10;48;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\usertype
org.hibernate.engine.jndi;0;2;2;0;0;0;2;2;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\engine\jndi
org.hibernate.type.descriptor.sql.spi;0;4;1;0;0;0;1;3;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\type\descriptor\sql\spi
org.hibernate.bytecode.internal.none;0;9;4;0;0;0;4;9;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\bytecode\internal\none
org.hibernate.type.descriptor.spi;0;4;0;0;1;0;1;5;0,0;0,0;;C:\workspace\java\hibernate-orm\hibernate-core\src\main\java\org\hibernate\type\descriptor\spi
org.hibernate.userguide.model;0;55;9;0;0;2;11;53;0,0;0,0;;C:\workspace\java\hibernate-orm\documentation\src\main\java\org\hibernate\userguide\model
